"","listing_id","num_reviews"
"4281",40367212,2
"4282",40368512,2
"4283",40503997,2
"4284",40635712,2
"4285",40651985,2
"4286",40674089,2
"4287",40756989,2
"4288",40829652,2
"4289",41044723,2
"4290",41174667,2
"4291",41177153,2
"4292",41629031,2
"4293",41716106,2
"4294",41768028,2
"4295",41881450,2
"4296",41908124,2
"4297",42432365,2
"4298",43073771,2
"4299",43094562,2
"4300",43495835,2
"4301",43692585,2
"4302",43699546,2
"4303",43800026,2
"4304",43886711,2
"4305",43990767,2
"4306",43995217,2
"4307",44074430,2
"4308",44132663,2
"4309",44192280,2
"4310",44297369,2
"4311",44526245,2
"4312",44587354,2
"4313",44733441,2
"4314",45394197,2
"4315",45525740,2
"4316",45589408,2
"4317",45589540,2
"4318",45589621,2
"4319",45763935,2
"4320",45949435,2
"4321",45953998,2
"4322",46184998,2
"4323",46293762,2
"4324",46346561,2
"4325",46346815,2
"4326",46561482,2
"4327",46592004,2
"4328",46701805,2
"4329",46718762,2
"4330",47469046,2
"4331",47573699,2
"4332",48004848,2
"4333",48005583,2
"4334",48008046,2
"4335",48037184,2
"4336",48132257,2
"4337",48778366,2
"4338",48842752,2
"4339",49170523,2
"4340",49193866,2
"4341",49264765,2
"4342",49475051,2
"4343",49484754,2
"4344",49560108,2
"4345",49772105,2
"4346",49940100,2
"4347",49940408,2
"4348",50068790,2
"4349",50079799,2
"4350",50116117,2
"4351",50150930,2
"4352",50161619,2
"4353",50164721,2
"4354",50188418,2
"4355",50285892,2
"4356",50286065,2
"4357",50321663,2
"4358",50325628,2
"4359",50335507,2
"4360",50361586,2
"4361",50394338,2
"4362",50457058,2
"4363",50510649,2
"4364",50520756,2
"4365",50564592,2
"4366",50586333,2
"4367",50613624,2
"4368",50636245,2
"4369",50667689,2
"4370",50689121,2
"4371",50698647,2
"4372",50806119,2
"4373",50924870,2
"4374",51061195,2
"4375",51380625,2
"4376",51477304,2
"4377",51483567,2
"4378",51504073,2
"4379",51518009,2
"4380",51546018,2
"4381",51581410,2
"4382",51602353,2
"4383",51793695,2
"4384",51812668,2
"4385",51942332,2
"4386",51977694,2
"4387",51993975,2
"4388",52050592,2
"4389",52182300,2
"4390",52403955,2
"4391",52467566,2
"4392",52482358,2
"4393",52576812,2
"4394",52592043,2
"4395",52660898,2
"4396",52662633,2
"4397",52827266,2
"4398",52873136,2
"4399",52873591,2
"4400",52878730,2
"4401",52913830,2
"4402",52919823,2
"4403",52997340,2
"4404",53049528,2
"4405",53103585,2
"4406",53110938,2
"4407",53120910,2
"4408",53139571,2
"4409",53183649,2
"4410",53203251,2
"4411",53307126,2
"4412",53391192,2
"4413",53413942,2
"4414",53563435,2
"4415",53568252,2
"4416",53583106,2
"4417",53588606,2
"4418",53744594,2
"4419",53790852,2
"4420",53885386,2
"4421",54203826,2
"4422",54361387,2
"4423",548380521738164224,2
"4424",552745262656654400,2
"4425",552877654878916736,2
"4426",568514877303578112,2
"4427",573118533993207040,2
"4428",573803425562240256,2
"4429",574423871863802624,2
"4430",577331963117660160,2
"4431",580235273130797312,2
"4432",581577886011017344,2
"4433",583986390677899008,2
"4434",587385509884588672,2
"4435",587436553754183552,2
"4436",589270253411911296,2
"4437",589607149380794752,2
"4438",592398060470691968,2
"4439",593126129647677184,2
"4440",593180183681959296,2
"4441",594553816419624320,2
"4442",595598653682977024,2
"4443",597004355411959040,2
"4444",597480642158808320,2
"4445",599012351446769792,2
"4446",599054612718249600,2
"4447",600474907658145664,2
"4448",600555326893149568,2
"4449",602194129214708096,2
"4450",602862668206221184,2
"4451",604138834950289920,2
"4452",605508239313800960,2
"4453",610698916668802560,2
"4454",612191055973104128,2
"4455",612900007919508096,2
"4456",613435024662409216,2
"4457",613515376369513088,2
"4458",614943743736248704,2
"4459",616399692682639232,2
"4460",616408408099846656,2
"4461",617341356985304320,2
"4462",618044870846962688,2
"4463",618792278700004608,2
"4464",623095365139533824,2
"4465",624361694628229504,2
"4466",625202116347650304,2
"4467",628027182494117120,2
"4468",628244722853942144,2
"4469",568005,1
"4470",664697,1
"4471",805330,1
"4472",985155,1
"4473",1657879,1
"4474",1863996,1
"4475",2704035,1
"4476",3045003,1
"4477",3048137,1
"4478",3121979,1
"4479",3577411,1
"4480",3900628,1
"4481",4162988,1
"4482",4286529,1
"4483",4530308,1
"4484",4946084,1
"4485",5732731,1
"4486",6361722,1
"4487",6375033,1
"4488",6487791,1
"4489",6632081,1
"4490",6654255,1
"4491",6718474,1
"4492",6858436,1
"4493",8073314,1
"4494",8281663,1
"4495",9078341,1
"4496",9983460,1
"4497",10145992,1
"4498",11665821,1
"4499",12548328,1
"4500",13229949,1
"4501",14198060,1
"4502",14244097,1
"4503",14461859,1
"4504",15861762,1
"4505",17911026,1
"4506",18011593,1
"4507",18057193,1
"4508",18057725,1
"4509",18544524,1
"4510",21778880,1
"4511",21890491,1
"4512",22607752,1
"4513",23302270,1
"4514",24156102,1
"4515",24615144,1
"4516",24914093,1
"4517",24925828,1
"4518",25338761,1
"4519",25463991,1
"4520",26061816,1
"4521",26099020,1
"4522",27755390,1
"4523",27833698,1
"4524",27940393,1
"4525",28059480,1
"4526",28827671,1
"4527",28946914,1
"4528",29795660,1
"4529",29897394,1
"4530",30123385,1
"4531",30562707,1
"4532",32106777,1
"4533",32234583,1
"4534",32235074,1
"4535",32393519,1
"4536",32796572,1
"4537",32905830,1
"4538",33359293,1
"4539",33412851,1
"4540",33659476,1
"4541",33677630,1
"4542",33730178,1
"4543",33734409,1
"4544",33877752,1
"4545",34298333,1
"4546",34349975,1
"4547",34392876,1
"4548",35145947,1
"4549",35162748,1
"4550",35637048,1
"4551",36291783,1
"4552",36381913,1
"4553",36446524,1
"4554",37412883,1
"4555",37507709,1
"4556",37590988,1
"4557",37869132,1
"4558",38169856,1
"4559",38240482,1
"4560",38277051,1
"4561",38455147,1
"4562",38485099,1
"4563",38565298,1
"4564",39957137,1
"4565",40044862,1
"4566",40059726,1
"4567",40150321,1
"4568",40248757,1
"4569",40249718,1
"4570",40253380,1
"4571",40304099,1
"4572",40317269,1
"4573",40372670,1
"4574",40438052,1
"4575",40498677,1
"4576",40502734,1
"4577",40573531,1
"4578",40664728,1
"4579",40726608,1
"4580",40995518,1
"4581",41186155,1
"4582",41186307,1
"4583",41284919,1
"4584",41339519,1
"4585",41529465,1
"4586",41709087,1
"4587",41710225,1
"4588",41798620,1
"4589",41931770,1
"4590",42032862,1
"4591",42128777,1
"4592",42241245,1
"4593",42341800,1
"4594",42417397,1
"4595",42617346,1
"4596",42683484,1
"4597",42869018,1
"4598",43073605,1
"4599",43073833,1
"4600",43575856,1
"4601",43661059,1
"4602",43678670,1
"4603",43709001,1
"4604",43864315,1
"4605",44186926,1
"4606",44445085,1
"4607",44448883,1
"4608",44497608,1
"4609",44607856,1
"4610",44675416,1
"4611",44880392,1
"4612",45539609,1
"4613",45539735,1
"4614",45588996,1
"4615",45589687,1
"4616",46046336,1
"4617",46389970,1
"4618",46498605,1
"4619",46615668,1
"4620",47110768,1
"4621",47352200,1
"4622",48004872,1
"4623",48036961,1
"4624",48037306,1
"4625",48127716,1
"4626",48153670,1
"4627",48537492,1
"4628",48714757,1
"4629",49042011,1
"4630",49434019,1
"4631",49513309,1
"4632",49769129,1
"4633",49874875,1
"4634",49880878,1
"4635",50068082,1
"4636",50193216,1
"4637",50236155,1
"4638",50243968,1
"4639",50324431,1
"4640",50353348,1
"4641",50416453,1
"4642",50604053,1
"4643",50625568,1
"4644",50630087,1
"4645",50694554,1
"4646",50695485,1
"4647",50739369,1
"4648",50742990,1
"4649",50792732,1
"4650",50837299,1
"4651",50844052,1
"4652",50848503,1
"4653",50884955,1
"4654",50973991,1
"4655",50986632,1
"4656",51015371,1
"4657",51022024,1
"4658",51140438,1
"4659",51160914,1
"4660",51171051,1
"4661",51202527,1
"4662",51323866,1
"4663",51382300,1
"4664",51397985,1
"4665",51404069,1
"4666",51416595,1
"4667",51447904,1
"4668",51501124,1
"4669",51546609,1
"4670",51701187,1
"4671",51718773,1
"4672",51914508,1
"4673",51918907,1
"4674",51977843,1
"4675",51980217,1
"4676",52124179,1
"4677",52182721,1
"4678",52213372,1
"4679",52272931,1
"4680",52341614,1
"4681",52393761,1
"4682",52527946,1
"4683",52530556,1
"4684",52581242,1
"4685",52645790,1
"4686",52801178,1
"4687",52855508,1
"4688",52873660,1
"4689",52874661,1
"4690",52947886,1
"4691",53039659,1
"4692",53074756,1
"4693",53150057,1
"4694",53202928,1
"4695",53214172,1
"4696",53248887,1
"4697",53321185,1
"4698",53389641,1
"4699",53398317,1
"4700",53453495,1
"4701",53470378,1
"4702",53508687,1
"4703",53528358,1
"4704",53580164,1
"4705",53585990,1
"4706",53639531,1
"4707",53677632,1
"4708",53699980,1
"4709",53772607,1
"4710",53777552,1
"4711",53805044,1
"4712",54126733,1
"4713",54164203,1
"4714",54188619,1
"4715",54189209,1
"4716",54226395,1
"4717",54239340,1
"4718",54290750,1
"4719",54302897,1
"4720",54362481,1
"4721",54362648,1
"4722",54362723,1
"4723",54390237,1
"4724",54407030,1
"4725",528115351231758912,1
"4726",546897978264603904,1
"4727",554125187195453760,1
"4728",557825508624692288,1
"4729",560681439204626624,1
"4730",563476645413414912,1
"4731",569457202123189248,1
"4732",569535770000075968,1
"4733",571526139623297664,1
"4734",571534108510812800,1
"4735",576733639859586176,1
"4736",577887066010860672,1
"4737",578106411434562816,1
"4738",578899228506270464,1
"4739",579392653502749312,1
"4740",582298970217710976,1
"4741",583362130183868544,1
"4742",584544083516380672,1
"4743",584701566154975104,1
"4744",585125997570708224,1
"4745",585247724655632640,1
"4746",587718195447695872,1
"4747",588123344477410560,1
"4748",588859323308285184,1
"4749",589766359288572416,1
"4750",591716565334599424,1
"4751",596105973139931904,1
"4752",596389925106125824,1
"4753",597470915724140416,1
"4754",597534556147535872,1
"4755",597767781644386048,1
"4756",598236987874797312,1
"4757",598404127264495488,1
"4758",598522488194661248,1
"4759",598612684037138304,1
"4760",599095640730147328,1
"4761",600546428941251840,1
"4762",602863093410746880,1
"4763",604014269161909120,1
"4764",604710022784237952,1
"4765",605485254407467776,1
"4766",606455633269754368,1
"4767",612241358185566976,1
"4768",612242932441638912,1
"4769",612771882888380032,1
"4770",612953692790200704,1
"4771",613469769708738304,1
"4772",614937753282933504,1
"4773",614998979591681408,1
"4774",615765212982184704,1
"4775",616386590175292544,1
"4776",617239931104877440,1
"4777",617352100838559104,1
"4778",617778002896328320,1
"4779",617970731105168256,1
"4780",618018377619323520,1
"4781",618774201413529728,1
"4782",618804692907836160,1
"4783",619083498750886784,1
"4784",619283373356472576,1
"4785",619434616437146880,1
"4786",619478604219809152,1
"4787",619975987417313536,1
"4788",620061441154294016,1
"4789",620327003425007360,1
"4790",620791317656580480,1
"4791",622218188044036480,1
"4792",622427348262119808,1
"4793",622947567186451712,1
"4794",627395418044255488,1
"4795",627585110864296192,1
"4796",628092685405760128,1
"4797",628200783242741888,1
"4798",628846330378666880,1
"4799",629329986469778176,1
"4800",631084538508215040,1
"4801",631521216552263040,1
"4802",631566135506016384,1
"4803",632640115845145216,1
"4804",636752144003140352,1
"4805",638351211861098368,1
